"","uniqueID","N","correctness","sd","se","ci"
"358",358,11,-0.693358781,0.496297789364937,0.149639413782394,0.333417391637002
"359",359,16,-1.120204831125,0.678296514817568,0.169574128704392,0.361438699565671
"360",360,10,-0.1082447301,1.15998645224013,0.366819924401695,0.829804319442391
"361",361,10,-0.6866563949,0.993449828515784,0.314156419921357,0.710671195564138
"362",362,10,-0.4294382987,0.630020168072523,0.199229870295127,0.450689278131479
"363",363,13,-0.660059685461538,0.714683519754174,0.198217544323289,0.431878928636714
"364",364,9,-0.203138313555556,0.856650891461188,0.285550297153729,0.658480166045278
"365",365,14,-0.877195507571429,0.594062198886774,0.158769801047705,0.343001301776295
"366",366,11,-0.413372755272727,1.00871554981053,0.30413918171987,0.677664327201356
"367",367,16,-0.4196416933125,0.882166240818517,0.220541560204629,0.470073208275201
"368",368,10,-0.8356951309,0.535839271886665,0.169447255892809,0.383316323634418
"369",369,10,-0.2642733716,0.986312197359059,0.311899302766014,0.705565241823904
"370",370,10,-0.5144808622,0.709228755652698,0.224277824994954,0.507351688269139
"371",371,13,-0.320465836615385,1.01848678258551,0.282477409076492,0.61546540298702
"372",372,9,-0.514717509666667,0.905856374187691,0.30195212472923,0.696302848259289
"373",373,14,-0.629943653642857,0.867025496921165,0.231722311076887,0.500605617853628
"374",374,11,-0.720024285545455,0.748823048341716,0.22577864415633,0.503066168993503
"375",375,16,-0.544712646,0.659283093622981,0.164820773405745,0.351307162574487
"376",376,10,-0.9032328291,0.511677514555847,0.161806637349044,0.366032043667431
"377",377,10,-0.9545065973,0.270111814373198,0.0854168556339914,0.193226351796134
"378",378,10,-0.3360379377,0.726705861486548,0.229804571129233,0.519854056623763
"379",379,13,-0.873777386153846,0.634375941018229,0.175944229481688,0.383349544500617
"380",380,9,-1.076669557,0.46331226376237,0.154437421254123,0.356133332042276
"381",381,13,-0.392515358153846,1.04407298286024,0.289573744233017,0.630926989069675
"382",382,9,-1.10130581566667,0.212698408240209,0.0708994694134028,0.163494469651088
"383",383,14,-0.994602725142857,0.507039372273331,0.135511972332267,0.292755817602082
"384",384,11,-1.21523361181818,0.473986886092886,0.142912423338093,0.318428722871116
"385",385,16,-1.101520419625,0.370704089938073,0.0926760224845183,0.197534266008914
"386",386,10,-0.5209603231,0.64915000892683,0.205279257132742,0.464373941896726
"387",387,10,-1.2021105848,0.262324098473067,0.0829541636325189,0.187655355445237
"388",388,10,-0.5962753576,0.936117225440337,0.296026258930878,0.669657922016843
"389",389,13,-0.843536852307692,0.435118908300508,0.1206802719078,0.262939724720443
"390",390,9,0.374816609444444,1.04173446059869,0.347244820199562,0.800747991308417
"391",391,14,-0.748042364428571,0.720074430695148,0.192447986616967,0.415758598286667
"392",392,11,-0.534580639909091,0.761054959161272,0.22946670403429,0.511283678496037
"393",393,16,0.05430953225,1.02757477236464,0.256893693091159,0.547555945396323
"394",394,10,-1.0185241692,0.137930901860627,0.0436175809600737,0.0986698231927613
"395",395,10,0.5012760908,0.463145053167788,0.146459325504999,0.331314012249728
"396",396,10,-1.2020648149,0.345085026836687,0.109125467122426,0.246858957094696
"397",397,13,-0.754001663846154,0.735044277681588,0.203864602532104,0.444182811511959
"398",398,9,-1.01068102566667,0.231042520849753,0.0770141736165842,0.177595002829175
"399",399,14,-0.944558401857143,0.705553626159757,0.188567138363271,0.407374535358893
"400",400,11,-0.928247956727273,0.510688627007835,0.153978414589704,0.34308528791457
"401",401,16,-1.1137320126875,0.506057506926433,0.126514376731608,0.269659010791365
"402",402,10,-1.0696691394,0.222758247100009,0.0704423428422625,0.159351650424911
"403",403,10,-1.0536637321,0.750614178752397,0.237365044887434,0.536957036490026
"404",404,10,-0.9690467434,0.444742587946766,0.140639955038953,0.318149681666985
"405",405,13,-0.862416414230769,0.484175992410697,0.134286258998879,0.292584623954775
"406",406,9,-1.07280083277778,0.345000867527523,0.115000289175841,0.265191142389164
"407",407,14,-0.688713640857143,0.790504620634087,0.211271246648176,0.456423779270539
"408",408,11,-1.07024609,0.486141815106103,0.146577272328116,0.326594515292447
"409",409,16,-1.0478775773125,0.587866943576049,0.146966735894012,0.313252182433696
"410",410,10,-1.0566677398,0.16340181066583,0.0516721895499617,0.116890613707912
"411",411,10,0.0526756263,1.05019141836475,0.332099686119539,0.75126168371835
"412",412,10,-0.8429024016,0.235462011746284,0.0744596259563578,0.16843937619645
"413",413,13,-0.694474969615385,0.744398662790319,0.206459042159794,0.449835609858566
"414",414,9,-0.838410011222222,0.759093636249757,0.253031212083252,0.583491021399702
"415",415,14,0.229440083285714,0.938045637794866,0.250703242127588,0.541611426366043
"416",416,11,-0.424731679636364,0.778178229632379,0.234629564337602,0.522787248125225
"417",417,16,-1.184637669,0.286923747365455,0.0717309368413637,0.152890872733102
"418",418,10,-0.9422370282,0.301613023512502,0.0953784126269426,0.215760959300361
"419",419,10,-1.1725180227,0.341939278909293,0.108130694282894,0.244608624590392
"420",420,10,-0.7439948978,0.333241945384781,0.105380355932134,0.238386926990102
"421",421,13,-0.917246442384615,0.344300560250953,0.09549179416583,0.208058746256453
"422",422,9,-1.10130581566667,0.212698408240209,0.0708994694134028,0.163494469651088
"423",423,14,-0.587704584714286,0.959161081252288,0.25634658176955,0.553803120446313
"424",424,11,-0.959430579454545,0.499057545273709,0.150471511497154,0.335271420883908
"425",425,16,-0.984845021,0.677190241719998,0.16929756043,0.360849208242901
"426",426,10,-1.0185241692,0.137930901860627,0.0436175809600737,0.0986698231927613
"427",427,10,-0.1526115056,0.995718707076817,0.314873902320076,0.712294253511582
"428",428,10,-0.9110057182,0.631689946973341,0.199757900746674,0.451883765999622
"429",429,13,-0.298614279076923,0.796705742231836,0.220966415774883,0.481444461615899
"430",430,9,-0.923924959777778,0.360524604543274,0.120174868181091,0.277123742973212
"431",431,14,-1.0033283335,0.869289482003454,0.232327386541651,0.501912803922498
"432",432,11,-1.04813438990909,0.403776091477108,0.121743072249617,0.271260469239544
"433",433,16,-1.0639211329375,0.832033395086074,0.208008348771518,0.443359300461692
"434",434,10,-0.6575282725,0.836545083819245,0.264538783028528,0.598428302865905
"435",435,10,-0.8835496792,0.535892111303481,0.169463965183546,0.383354122676145
"436",436,10,-0.7353749478,0.52175975420973,0.164994921471237,0.373244443431487
"437",437,13,-0.879166015692308,0.456114456765853,0.126503389334591,0.275627207678596
"438",438,9,-0.792480052333333,0.29994335562836,0.0999811185427866,0.230556872802004
"439",439,14,-1.053556195,0.660537335808824,0.17653602869779,0.381382903135122
"440",440,11,-0.546188778818182,0.814128096154517,0.245468856930083,0.546938697078578
"441",441,16,-1.0793554225625,0.651004330737361,0.16275108268434,0.346895721226899
"442",442,10,-0.4133397409,1.07395438804802,0.339614196936405,0.768260688187649
"443",443,10,-0.690963816,0.785400958086142,0.248365590403065,0.561841999322898
"444",444,10,-0.7366639739,0.41840526464589,0.132311362128654,0.299309095558921
"445",445,13,-0.855034014615385,0.607286210507231,0.168430890066619,0.366979384189419
"446",446,10,-1.3360724437,0.722401972105786,0.228443561805171,0.516775239632701
"447",447,13,-0.691880852153846,0.611850972125715,0.169696927149366,0.369737842028143
"448",448,9,-0.986044767,0.226857989622729,0.075619329874243,0.174378487391372
"449",449,14,-1.20613465814286,0.818478919144448,0.218747692409684,0.472575658355445
"450",450,11,-0.996964358909091,0.820655079034649,0.247436816314308,0.551323583841701
"451",451,16,-0.6648726284375,0.675487461010085,0.168871865252521,0.359941860450318
"452",452,10,0.00665688850000002,1.06823862296828,0.337806713314163,0.764171876164953
"453",453,10,-0.9219756435,0.516883383648277,0.163452877702319,0.36975609807428
"454",454,10,-0.8521507017,0.952451958651562,0.301191755122745,0.681343086226681
"455",455,13,-0.482336017846154,0.861394934400556,0.238907969569703,0.520535749208218
"456",456,9,-0.836329409333333,0.409868705382099,0.136622901794033,0.315052976500633
"457",457,14,-1.09801225942857,0.751581341240477,0.200868562658136,0.433950146835368
"458",458,11,-0.413735798818182,0.870143691637609,0.262358194441514,0.584570486172108
"459",459,16,-1.194690902625,0.283098737832667,0.0707746844581668,0.150852669025496
"460",460,10,-1.0566677398,0.16340181066583,0.0516721895499617,0.116890613707912
"461",461,10,-1.0136983927,0.543328124328294,0.171815438970455,0.388673525946333
"462",462,10,-0.6386027286,0.611253171411609,0.1932952248662,0.437264177465765
"463",463,13,-0.864003953307692,0.625524581504964,0.173489304052254,0.37800072147909
"464",464,9,-1.03918600855556,0.248438958539748,0.0828129861799158,0.190967088579491
"465",465,14,-0.794998333214286,0.876102458180396,0.234148231015821,0.505846499252788
"466",466,11,-0.976347525454546,0.472281772890648,0.142398312363829,0.317283212235126
"467",467,16,-1.0960727076875,0.267649580778945,0.0669123951947364,0.142620394330137
"468",468,10,-0.9439848989,0.284329983712485,0.0899130355610031,0.203397417423253
"469",469,10,0.2748078904,0.910635407214291,0.287968200479209,0.651429327372151
"470",470,10,-0.9874140441,0.346581083030992,0.109598561630587,0.247929171225013
